"","ecozone","year","AreaWeightedBUIofSpread","n"
"93",11,2009,73.725041296424,2
"94",11,2010,39.5313110614962,66
"95",11,2011,28.8842273196658,6
"96",11,2012,48.0822454863989,51
"97",11,2013,28.3718284548583,43
"98",11,2015,21.3411578576217,68
"99",11,2017,71.9665935074252,452
"100",11,2018,20.304653505805,49
"101",11,2019,41.9011317712608,59
"102",11,2020,34.3296174891646,9
"103",11,2021,63.8283500372182,147
"104",12,2002,28.2155009010655,41
"105",12,2003,51.1967288538065,141
"106",12,2004,60.9958079389346,2900
"107",12,2005,42.3320643371538,149
"108",12,2006,37.428944746546,198
"109",12,2007,34.7440005846195,54
"110",12,2008,10.4863296580783,21
"111",12,2009,67.2748300061108,441
"112",12,2010,66.2343735272526,386
"113",12,2011,34.4972799418246,50
"114",12,2012,49.5002126613397,226
"115",12,2013,42.649227567333,663
"116",12,2014,53.599098235013,130
"117",12,2015,47.8718328966102,657
"118",12,2016,50.5169356801206,137
"119",12,2017,44.6705140761313,181
"120",12,2018,76.1908265451065,505
"121",12,2019,70.8023427350139,1014
"122",12,2021,47.3351600322568,310
"123",13,2004,53.9256318255169,2
"124",13,2009,76.670410389104,15
"125",13,2010,68.5716362784802,8
"126",13,2012,16.8807882752126,33
"127",13,2015,54.9604192275902,143
"128",13,2018,66.3012871651922,110
"129",14,2002,34.1758340022959,8
"130",14,2003,121.875424960862,863
"131",14,2004,47.7118366851591,406
"132",14,2005,78.7859529746747,75
"133",14,2006,71.7134768433144,384
"134",14,2007,115.118861036345,42
"135",14,2009,101.950449624716,699
"136",14,2010,120.007051227444,355
"137",14,2012,69.5582667012072,72
"138",14,2013,60.2762195886425,7
"139",14,2014,79.0143782639836,778
"140",14,2015,64.4778134161243,225
"141",14,2017,123.74197779455,1590
"142",14,2018,109.268192771139,1729
"143",14,2019,153.225516246992,5
"144",14,2020,105.779581057898,123
"145",14,2021,122.804260729675,2138
"146",15,2002,31.0298961138149,63
"147",15,2003,55.9456120138134,995
"148",15,2004,33.6593005995112,28
"149",15,2005,62.0663130173254,76
"150",15,2006,24.3502104193142,29
"151",15,2007,47.0567378492127,11
"152",15,2009,50.8345848506149,51
"153",15,2010,50.0058050346755,15
"154",15,2011,35.3805904746173,5
"155",15,2012,30.9181357991304,46
"156",15,2013,53.8011670691188,253
"157",15,2014,30.3038668977097,70
"158",15,2015,39.3001900424032,29
"159",15,2017,39.039506488571,250
"160",15,2018,27.9849678532811,86
"161",15,2021,45.8639983709623,116
"162",25,2002,48.9250342649463,132
"163",25,2003,36.1123783718992,147
"164",25,2005,37.1118299684138,112
"165",25,2006,37.8616381030934,12
"166",25,2007,24.7938250423079,44
"167",25,2009,28.6292118442411,33
"168",25,2010,32.753810979049,7
"169",25,2011,35.0078014776335,46
"170",25,2012,25.5604770732697,91
"171",25,2013,35.8942875484263,249
"172",25,2014,27.5572956349655,30
"173",25,2015,25.2163299013892,33
"174",25,2016,21.7885513817555,24
"175",25,2017,21.9365305689826,7
"176",25,2018,28.3255996310824,47
"177",25,2020,17.5356462014999,15
"178",25,2021,32.3095633444639,37
"179",26,2002,48.604331283014,99
"180",26,2003,51.0505761664353,58
"181",26,2004,38.9638990319294,1
"182",26,2005,39.922881021894,324
"183",26,2006,37.0670691994277,62
"184",26,2007,29.6308760408371,228
"185",26,2009,40.507008525983,100
"186",26,2010,50.34886828865,343
"187",26,2011,19.5791843302978,37
"188",26,2012,34.0044541967115,142
"189",26,2013,37.5527642746333,368
"190",26,2014,29.0433414631348,9
"191",26,2015,39.8188564386399,1
"192",26,2016,22.462696938424,34
"193",26,2017,17.3083514545504,6
"194",26,2018,40.7018618045858,130
"195",26,2019,27.2159566030902,9
"196",26,2020,43.6469976518184,12
"197",26,2021,29.191958391857,8
"198",NA,2017,113.419738769531,1
"199",NA,2018,9.05922327619612,7
"200",NA,2019,37.9107127101333,25
